# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# uid: 16326
# jobid: 446180
# start_time: 1603902794
# start_time_asci: Wed Oct 28 12:33:14 2020
# end_time: 1603902832
# end_time_asci: Wed Oct 28 12:33:52 2020
# nprocs: 12
# run time: 39
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 322 bytes (compressed)
# record table: 19073 bytes (compressed)
# POSIX module: 74286 bytes (compressed), ver=4
# STDIO module: 58546 bytes (compressed), ver=2
# DXT_POSIX module: 34433 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 13990030499264637294, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0   read        0               0            4252      0.0220      0.0524

# DXT, file_id: 11315895985588976237, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             199      3.3557      3.3557

# DXT, file_id: 13239795258976660102, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             199      3.3570      3.3570

# DXT, file_id: 13007092574774061186, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             197      3.3581      3.3582

# DXT, file_id: 7928095476620091080, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00014/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             199      3.3593      3.3593

# DXT, file_id: 9732323134989424608, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00015/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             199      3.3605      3.3605

# DXT, file_id: 7971671678358671810, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00016/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             198      3.3617      3.3617

# DXT, file_id: 4258134949782576960, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00017/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             198      3.3629      3.3629

# DXT, file_id: 13592616754676913286, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00018/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             199      3.3641      3.3641

# DXT, file_id: 3999992542420067997, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00019/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             196      3.3652      3.3653

# DXT, file_id: 14528539381254124636, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00020/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             199      3.3664      3.3665

# DXT, file_id: 5710363369913895852, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00021/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             198      3.3676      3.3677

# DXT, file_id: 6893660511934806131, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0              89      3.5748      3.5760
 X_POSIX       0  write        1              89         2359296      3.5760      3.5781

# DXT, file_id: 3896614142588437040, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/Level_0/Cell_H
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0            3812      3.6101      3.6102

# DXT, file_id: 7095004272631984793, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/driver/Level_0/Particle_H
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             255      3.6121      3.6122
 X_POSIX       0  write        1             255             255      3.7170      3.7171

# DXT, file_id: 11644737138845872044, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/driver/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             142      3.6389      3.6390

# DXT, file_id: 3970953285989422211, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/plasma_e/Level_0/Particle_H
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             255      3.6425      3.6426

# DXT, file_id: 10175291400319074611, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/plasma_e/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             139      3.6770      3.6770

# DXT, file_id: 12461324526544175447, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/plasma_p/Level_0/Particle_H
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             255      3.6801      3.6802

# DXT, file_id: 8358144772981871197, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/plasma_p/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             139      3.7141      3.7141

# DXT, file_id: 2526074064051581969, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/beam/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             141      3.7530      3.7530

# DXT, file_id: 7639197944068732723, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/driverback/Level_0/Particle_H
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             255      3.7556      3.7557

# DXT, file_id: 13276026682193469630, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/driverback/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             142      3.7862      3.7862

# DXT, file_id: 9971174684172009690, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/warpx_job_info
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 140, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0            1542      3.7873      3.7873
 X_POSIX       0  write        1            1542              23      3.7873      3.7873
 X_POSIX       0  write        2            1565              23      3.7873      3.7874
 X_POSIX       0  write        3            1588              25      3.7874      3.7874
 X_POSIX       0  write        4            1613              18      3.7874      3.7874
 X_POSIX       0  write        5            1631              23      3.7874      3.7874
 X_POSIX       0  write        6            1654              29      3.7874      3.7874
 X_POSIX       0  write        7            1683              46      3.7874      3.7874
 X_POSIX       0  write        8            1729              42      3.7874      3.7874
 X_POSIX       0  write        9            1771              26      3.7874      3.7874
 X_POSIX       0  write       10            1797              18      3.7874      3.7874
 X_POSIX       0  write       11            1815              27      3.7875      3.7875
 X_POSIX       0  write       12            1842              21      3.7875      3.7875
 X_POSIX       0  write       13            1863              17      3.7875      3.7875
 X_POSIX       0  write       14            1880              16      3.7875      3.7875
 X_POSIX       0  write       15            1896              27      3.7875      3.7875
 X_POSIX       0  write       16            1923              28      3.7875      3.7875
 X_POSIX       0  write       17            1951              27      3.7875      3.7875
 X_POSIX       0  write       18            1978              27      3.7875      3.7875
 X_POSIX       0  write       19            2005              36      3.7875      3.7875
 X_POSIX       0  write       20            2041              26      3.7876      3.7876
 X_POSIX       0  write       21            2067              22      3.7876      3.7876
 X_POSIX       0  write       22            2089              22      3.7876      3.7876
 X_POSIX       0  write       23            2111              22      3.7876      3.7876
 X_POSIX       0  write       24            2133              25      3.7876      3.7876
 X_POSIX       0  write       25            2158              26      3.7876      3.7876
 X_POSIX       0  write       26            2184              42      3.7876      3.7876
 X_POSIX       0  write       27            2226              29      3.7876      3.7876
 X_POSIX       0  write       28            2255              47      3.7876      3.7876
 X_POSIX       0  write       29            2302              67      3.7876      3.7877
 X_POSIX       0  write       30            2369              32      3.7877      3.7877
 X_POSIX       0  write       31            2401              47      3.7877      3.7877
 X_POSIX       0  write       32            2448              21      3.7877      3.7877
 X_POSIX       0  write       33            2469              20      3.7877      3.7877
 X_POSIX       0  write       34            2489              39      3.7877      3.7877
 X_POSIX       0  write       35            2528              21      3.7877      3.7877
 X_POSIX       0  write       36            2549              21      3.7877      3.7877
 X_POSIX       0  write       37            2570              21      3.7877      3.7877
 X_POSIX       0  write       38            2591              16      3.7877      3.7878
 X_POSIX       0  write       39            2607              16      3.7878      3.7878
 X_POSIX       0  write       40            2623              21      3.7878      3.7878
 X_POSIX       0  write       41            2644              20      3.7878      3.7878
 X_POSIX       0  write       42            2664              22      3.7878      3.7878
 X_POSIX       0  write       43            2686              45      3.7878      3.7878
 X_POSIX       0  write       44            2731              18      3.7878      3.7878
 X_POSIX       0  write       45            2749              18      3.7878      3.7878
 X_POSIX       0  write       46            2767              22      3.7878      3.7878
 X_POSIX       0  write       47            2789              18      3.7878      3.7879
 X_POSIX       0  write       48            2807              18      3.7879      3.7879
 X_POSIX       0  write       49            2825              22      3.7879      3.7879
 X_POSIX       0  write       50            2847              26      3.7879      3.7879
 X_POSIX       0  write       51            2873              28      3.7879      3.7879
 X_POSIX       0  write       52            2901              24      3.7879      3.7879
 X_POSIX       0  write       53            2925              23      3.7879      3.7879
 X_POSIX       0  write       54            2948              24      3.7879      3.7879
 X_POSIX       0  write       55            2972              24      3.7879      3.7879
 X_POSIX       0  write       56            2996              43      3.7880      3.7880
 X_POSIX       0  write       57            3039              25      3.7880      3.7880
 X_POSIX       0  write       58            3064              25      3.7880      3.7880
 X_POSIX       0  write       59            3089              25      3.7880      3.7880
 X_POSIX       0  write       60            3114              20      3.7880      3.7880
 X_POSIX       0  write       61            3134              20      3.7880      3.7880
 X_POSIX       0  write       62            3154              25      3.7880      3.7880
 X_POSIX       0  write       63            3179              24      3.7880      3.7880
 X_POSIX       0  write       64            3203              25      3.7880      3.7880
 X_POSIX       0  write       65            3228              49      3.7880      3.7881
 X_POSIX       0  write       66            3277              22      3.7881      3.7881
 X_POSIX       0  write       67            3299              22      3.7881      3.7881
 X_POSIX       0  write       68            3321              26      3.7881      3.7881
 X_POSIX       0  write       69            3347              22      3.7881      3.7881
 X_POSIX       0  write       70            3369              22      3.7881      3.7881
 X_POSIX       0  write       71            3391              26      3.7881      3.7881
 X_POSIX       0  write       72            3417              42      3.7881      3.7881
 X_POSIX       0  write       73            3459              23      3.7881      3.7881
 X_POSIX       0  write       74            3482              20      3.7881      3.7882
 X_POSIX       0  write       75            3502              43      3.7882      3.7882
 X_POSIX       0  write       76            3545              25      3.7882      3.7882
 X_POSIX       0  write       77            3570              20      3.7882      3.7882
 X_POSIX       0  write       78            3590              24      3.7882      3.7882
 X_POSIX       0  write       79            3614              23      3.7882      3.7882
 X_POSIX       0  write       80            3637              24      3.7882      3.7882
 X_POSIX       0  write       81            3661              23      3.7882      3.7882
 X_POSIX       0  write       82            3684              42      3.7882      3.7882
 X_POSIX       0  write       83            3726              89      3.7882      3.7882
 X_POSIX       0  write       84            3815              49      3.7883      3.7883
 X_POSIX       0  write       85            3864              47      3.7883      3.7883
 X_POSIX       0  write       86            3911              18      3.7883      3.7883
 X_POSIX       0  write       87            3929              18      3.7883      3.7883
 X_POSIX       0  write       88            3947              18      3.7883      3.7883
 X_POSIX       0  write       89            3965              37      3.7883      3.7894
 X_POSIX       0  write       90            4002              22      3.7894      3.7894
 X_POSIX       0  write       91            4024              20      3.7894      3.7895
 X_POSIX       0  write       92            4044              43      3.7895      3.7895
 X_POSIX       0  write       93            4087              25      3.7895      3.7895
 X_POSIX       0  write       94            4112              20      3.7895      3.7895
 X_POSIX       0  write       95            4132              42      3.7895      3.7895
 X_POSIX       0  write       96            4174              89      3.7895      3.7895
 X_POSIX       0  write       97            4263              24      3.7895      3.7895
 X_POSIX       0  write       98            4287              23      3.7895      3.7895
 X_POSIX       0  write       99            4310              24      3.7895      3.7895
 X_POSIX       0  write      100            4334              23      3.7895      3.7896
 X_POSIX       0  write      101            4357              49      3.7896      3.7896
 X_POSIX       0  write      102            4406              47      3.7896      3.7896
 X_POSIX       0  write      103            4453              18      3.7896      3.7896
 X_POSIX       0  write      104            4471              18      3.7896      3.7896
 X_POSIX       0  write      105            4489              18      3.7896      3.7896
 X_POSIX       0  write      106            4507              37      3.7896      3.7896
 X_POSIX       0  write      107            4544              19      3.7896      3.7896
 X_POSIX       0  write      108            4563              16      3.7896      3.7896
 X_POSIX       0  write      109            4579              37      3.7896      3.7897
 X_POSIX       0  write      110            4616              19      3.7897      3.7897
 X_POSIX       0  write      111            4635              19      3.7897      3.7897
 X_POSIX       0  write      112            4654              19      3.7897      3.7897
 X_POSIX       0  write      113            4673              14      3.7897      3.7897
 X_POSIX       0  write      114            4687              14      3.7897      3.7897
 X_POSIX       0  write      115            4701              20      3.7897      3.7897
 X_POSIX       0  write      116            4721              18      3.7897      3.7897
 X_POSIX       0  write      117            4739              21      3.7897      3.7897
 X_POSIX       0  write      118            4760              43      3.7897      3.7898
 X_POSIX       0  write      119            4803              16      3.7898      3.7898
 X_POSIX       0  write      120            4819              16      3.7898      3.7898
 X_POSIX       0  write      121            4835              18      3.7898      3.7898
 X_POSIX       0  write      122            4853              16      3.7898      3.7898
 X_POSIX       0  write      123            4869              16      3.7898      3.7898
 X_POSIX       0  write      124            4885              18      3.7898      3.7898
 X_POSIX       0  write      125            4903              27      3.7898      3.7898
 X_POSIX       0  write      126            4930              26      3.7898      3.7898
 X_POSIX       0  write      127            4956              22      3.7898      3.7899
 X_POSIX       0  write      128            4978              21      3.7899      3.7899
 X_POSIX       0  write      129            4999              32      3.7899      3.7899
 X_POSIX       0  write      130            5031              21      3.7899      3.7899
 X_POSIX       0  write      131            5052              23      3.7899      3.7899
 X_POSIX       0  write      132            5075              37      3.7899      3.7899
 X_POSIX       0  write      133            5112              49      3.7899      3.7899
 X_POSIX       0  write      134            5161              47      3.7899      3.7899
 X_POSIX       0  write      135            5208              21      3.7899      3.7899
 X_POSIX       0  write      136            5229              21      3.7899      3.7900
 X_POSIX       0  write      137            5250              24      3.7900      3.7900
 X_POSIX       0  write      138            5274              25      3.7900      3.7900
 X_POSIX       0  write      139            5299              34      3.7900      3.7900

# DXT, file_id: 2831836278733676742, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/WarpXHeader
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             716      3.7906      3.7907

# DXT, file_id: 13490746610652022968, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0              89     37.5357     37.5357
 X_POSIX       0  write        1              89         2359296     37.5358     37.5373

