# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# uid: 16326
# jobid: 445912
# start_time: 1603896083
# start_time_asci: Wed Oct 28 10:41:23 2020
# end_time: 1603896090
# end_time_asci: Wed Oct 28 10:41:30 2020
# nprocs: 12
# run time: 8
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 308 bytes (compressed)
# record table: 8607 bytes (compressed)
# POSIX module: 12491 bytes (compressed), ver=4
# STDIO module: 27254 bytes (compressed), ver=2
# DXT_POSIX module: 19856 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 2263361162508552680, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	read	0	0	1928	0.0546	0.0546
 X_POSIX	0	write	34	2506	30	3.5905	3.5906
 X_POSIX	0	write	35	2536	30	3.5906	3.5906
 X_POSIX	0	write	36	2566	23	3.5906	3.5906
 X_POSIX	0	write	37	2589	62	3.5906	3.5906
 X_POSIX	0	write	38	2651	34	3.5906	3.5906
 X_POSIX	0	write	39	2685	39	3.5906	3.5906
 X_POSIX	0	write	40	2724	29	3.5906	3.5906
 X_POSIX	0	write	41	2753	29	3.5906	3.5906
 X_POSIX	0	write	42	2782	29	3.5906	3.5906
 X_POSIX	0	write	43	2811	29	3.5906	3.5907
 X_POSIX	0	write	44	2840	20	3.5907	3.5907
 X_POSIX	0	write	45	2860	20	3.5907	3.5907
 X_POSIX	0	write	46	2880	20	3.5907	3.5907
 X_POSIX	0	write	47	2900	32	3.5907	3.5907
 X_POSIX	0	write	48	2932	18	3.5907	3.5907
 X_POSIX	0	write	49	2950	23	3.5907	3.5907
 X_POSIX	0	write	50	2973	37	3.5907	3.5907
 X_POSIX	0	write	51	3010	24	3.5907	3.5907
 X_POSIX	0	write	52	3034	25	3.5907	3.5907
 X_POSIX	0	write	53	3059	34	3.5908	3.5908

# DXT, file_id: 2831836278733676742, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	300	3.5911	3.5912

# DXT, file_id: 2135129109331294935, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	3.6399	3.6399
 X_POSIX	0	write	1	86	36864	3.6399	3.6412

# DXT, file_id: 9594158209067813514, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	3.6426	3.6427

# DXT, file_id: 3471221312789421721, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	3.6580	3.6581

# DXT, file_id: 12105227112948736768, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	3.6720	3.6722
 X_POSIX	0	write	1	819200	2097152	3.7024	3.7026
 X_POSIX	0	write	2	2916352	2097152	3.7028	3.7029
 X_POSIX	0	write	3	5013504	1540096	3.7030	3.7032

# DXT, file_id: 15043681721590033189, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	3.7268	3.7269

# DXT, file_id: 7403355657192738490, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	3.7398	3.7399

# DXT, file_id: 6089424159599330876, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	3.7535	3.7537
 X_POSIX	0	write	1	819200	2097152	3.7830	3.7832
 X_POSIX	0	write	2	2916352	2097152	3.7833	3.7834
 X_POSIX	0	write	3	5013504	1540096	3.7835	3.7836

# DXT, file_id: 12159377020686957354, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	3.8064	3.8065

# DXT, file_id: 4472012274677997910, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 53, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	19	3.8076	3.8077
 X_POSIX	0	write	1	19	22	3.8077	3.8077
 X_POSIX	0	write	2	41	24	3.8077	3.8077
 X_POSIX	0	write	3	65	18	3.8077	3.8077
 X_POSIX	0	write	4	83	23	3.8077	3.8077
 X_POSIX	0	write	5	106	29	3.8077	3.8077
 X_POSIX	0	write	6	135	28	3.8077	3.8077
 X_POSIX	0	write	7	163	79	3.8077	3.8077
 X_POSIX	0	write	8	242	17	3.8078	3.8078
 X_POSIX	0	write	9	259	24	3.8078	3.8078
 X_POSIX	0	write	10	283	18	3.8078	3.8078
 X_POSIX	0	write	11	301	16	3.8078	3.8078
 X_POSIX	0	write	12	317	39	3.8078	3.8078
 X_POSIX	0	write	13	356	23	3.8078	3.8078
 X_POSIX	0	write	14	379	20	3.8078	3.8078
 X_POSIX	0	write	15	399	42	3.8078	3.8078
 X_POSIX	0	write	16	441	38	3.8078	3.8079
 X_POSIX	0	write	17	479	28	3.8079	3.8079
 X_POSIX	0	write	18	507	26	3.8079	3.8079
 X_POSIX	0	write	19	533	47	3.8079	3.8079
 X_POSIX	0	write	20	580	35	3.8079	3.8079
 X_POSIX	0	write	21	615	35	3.8079	3.8079
 X_POSIX	0	write	22	650	35	3.8079	3.8079
 X_POSIX	0	write	23	685	34	3.8079	3.8079
 X_POSIX	0	write	24	719	28	3.8079	3.8079
 X_POSIX	0	write	25	747	17	3.8079	3.8080
 X_POSIX	0	write	26	764	33	3.8080	3.8080
 X_POSIX	0	write	27	797	37	3.8080	3.8080
 X_POSIX	0	write	28	834	33	3.8080	3.8080
 X_POSIX	0	write	29	867	23	3.8080	3.8080
 X_POSIX	0	write	30	890	21	3.8080	3.8080
 X_POSIX	0	write	31	911	42	3.8080	3.8080
 X_POSIX	0	write	32	953	30	3.8080	3.8080
 X_POSIX	0	write	33	983	30	3.8080	3.8080
 X_POSIX	0	write	34	1013	30	3.8080	3.8081
 X_POSIX	0	write	35	1043	23	3.8081	3.8081
 X_POSIX	0	write	36	1066	62	3.8081	3.8081
 X_POSIX	0	write	37	1128	34	3.8081	3.8081
 X_POSIX	0	write	38	1162	39	3.8081	3.8081
 X_POSIX	0	write	39	1201	29	3.8081	3.8081
 X_POSIX	0	write	40	1230	29	3.8081	3.8081
 X_POSIX	0	write	41	1259	29	3.8081	3.8081
 X_POSIX	0	write	42	1288	29	3.8081	3.8081
 X_POSIX	0	write	43	1317	20	3.8081	3.8082
 X_POSIX	0	write	44	1337	20	3.8082	3.8082
 X_POSIX	0	write	45	1357	20	3.8082	3.8082
 X_POSIX	0	write	46	1377	32	3.8082	3.8082
 X_POSIX	0	write	47	1409	18	3.8082	3.8082
 X_POSIX	0	write	48	1427	23	3.8082	3.8082
 X_POSIX	0	write	49	1450	37	3.8082	3.8082
 X_POSIX	0	write	50	1487	24	3.8082	3.8082
 X_POSIX	0	write	51	1511	25	3.8082	3.8082
 X_POSIX	0	write	52	1536	34	3.8082	3.8083

# DXT, file_id: 5808078393363695822, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	3.8089	3.8090

# DXT, file_id: 11222696260305069050, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	3.8630	3.8630
 X_POSIX	0	write	1	86	36864	3.8631	3.8645

# DXT, file_id: 1274372958815317580, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	3.8658	3.8659

# DXT, file_id: 8572616267040661954, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	3.8818	3.8819

# DXT, file_id: 7416750459203954727, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	3.8956	3.8959
 X_POSIX	0	write	1	819200	2097152	3.9247	3.9249
 X_POSIX	0	write	2	2916352	2097152	3.9250	3.9252
 X_POSIX	0	write	3	5013504	1540096	3.9252	3.9254

# DXT, file_id: 13444359459103161814, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	3.9485	3.9485

# DXT, file_id: 261680586945303391, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	3.9612	3.9613

# DXT, file_id: 4184664005133229055, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	3.9748	3.9750
 X_POSIX	0	write	1	819200	2097152	4.0019	4.0021
 X_POSIX	0	write	2	2916352	2097152	4.0022	4.0024
 X_POSIX	0	write	3	5013504	1540096	4.0025	4.0026

# DXT, file_id: 16551259756761733103, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.0247	4.0248

# DXT, file_id: 11795842428527107361, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	4.0260	4.0260
 X_POSIX	0	write	1	1523	19	4.0260	4.0260
 X_POSIX	0	write	2	1542	22	4.0260	4.0261
 X_POSIX	0	write	3	1564	24	4.0261	4.0261
 X_POSIX	0	write	4	1588	18	4.0261	4.0261
 X_POSIX	0	write	5	1606	23	4.0261	4.0261
 X_POSIX	0	write	6	1629	29	4.0261	4.0261
 X_POSIX	0	write	7	1658	28	4.0261	4.0261
 X_POSIX	0	write	8	1686	79	4.0261	4.0261
 X_POSIX	0	write	9	1765	17	4.0261	4.0261
 X_POSIX	0	write	10	1782	24	4.0261	4.0261
 X_POSIX	0	write	11	1806	18	4.0262	4.0262
 X_POSIX	0	write	12	1824	16	4.0262	4.0262
 X_POSIX	0	write	13	1840	39	4.0262	4.0262
 X_POSIX	0	write	14	1879	23	4.0262	4.0262
 X_POSIX	0	write	15	1902	20	4.0262	4.0262
 X_POSIX	0	write	16	1922	42	4.0262	4.0262
 X_POSIX	0	write	17	1964	38	4.0262	4.0262
 X_POSIX	0	write	18	2002	28	4.0262	4.0262
 X_POSIX	0	write	19	2030	26	4.0262	4.0262
 X_POSIX	0	write	20	2056	47	4.0263	4.0263
 X_POSIX	0	write	21	2103	35	4.0263	4.0263
 X_POSIX	0	write	22	2138	35	4.0263	4.0263
 X_POSIX	0	write	23	2173	35	4.0263	4.0263
 X_POSIX	0	write	24	2208	34	4.0263	4.0263
 X_POSIX	0	write	25	2242	28	4.0263	4.0263
 X_POSIX	0	write	26	2270	17	4.0263	4.0263
 X_POSIX	0	write	27	2287	33	4.0263	4.0263
 X_POSIX	0	write	28	2320	37	4.0263	4.0263
 X_POSIX	0	write	29	2357	33	4.0264	4.0264
 X_POSIX	0	write	30	2390	23	4.0264	4.0264
 X_POSIX	0	write	31	2413	21	4.0264	4.0264
 X_POSIX	0	write	32	2434	42	4.0264	4.0264
 X_POSIX	0	write	33	2476	30	4.0264	4.0264
 X_POSIX	0	write	34	2506	30	4.0264	4.0264
 X_POSIX	0	write	35	2536	30	4.0264	4.0264
 X_POSIX	0	write	36	2566	23	4.0264	4.0264
 X_POSIX	0	write	37	2589	62	4.0264	4.0264
 X_POSIX	0	write	38	2651	34	4.0264	4.0265
 X_POSIX	0	write	39	2685	39	4.0265	4.0265
 X_POSIX	0	write	40	2724	29	4.0265	4.0265
 X_POSIX	0	write	41	2753	29	4.0265	4.0265
 X_POSIX	0	write	42	2782	29	4.0265	4.0265
 X_POSIX	0	write	43	2811	29	4.0265	4.0265
 X_POSIX	0	write	44	2840	20	4.0265	4.0265
 X_POSIX	0	write	45	2860	20	4.0265	4.0265
 X_POSIX	0	write	46	2880	20	4.0265	4.0265
 X_POSIX	0	write	47	2900	32	4.0265	4.0266
 X_POSIX	0	write	48	2932	18	4.0266	4.0266
 X_POSIX	0	write	49	2950	23	4.0266	4.0266
 X_POSIX	0	write	50	2973	37	4.0266	4.0266
 X_POSIX	0	write	51	3010	24	4.0266	4.0266
 X_POSIX	0	write	52	3034	25	4.0266	4.0266
 X_POSIX	0	write	53	3059	34	4.0266	4.0266

# DXT, file_id: 2022895544897252647, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	4.0272	4.0273

# DXT, file_id: 18201331862376243511, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	4.0762	4.0763
 X_POSIX	0	write	1	86	36864	4.0763	4.0776

# DXT, file_id: 13929973047430486224, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/Level_0/Cell_H
